Folder,Analysis Result
spring_bright,"(array([23, 15, 14]), array([108,  96,  93]), array([157,  94, 102]), array([189, 175, 167]))"
spring_bright,"(array([14,  4,  3]), array([29, 22, 27]), array([150,  77,  78]), array([192, 170, 170]))"
spring_bright,"(array([29, 24, 18]), array([137, 142,  98]), array([187, 122, 107]), array([232, 246, 169]))"
spring_bright,"(array([30, 31, 46]), array([140, 109,  99]), array([195,  48,  70]), array([226, 204, 189]))"
spring_bright,"(array([42, 19, 32]), array([100,  90, 115]), array([156, 126, 189]), array([183, 210, 254]))"
spring_bright,"(array([41, 18, 15]), array([71, 38, 27]), array([173, 105, 101]), array([228, 180, 153]))"
spring_bright,"(array([254, 204, 210]), array([207, 151, 158]), array([254, 200, 207]), array([252, 200, 207]))"
spring_bright,"(array([31, 21, 12]), array([32, 28, 18]), array([209, 127,  88]), array([254, 254, 180]))"
spring_bright,"(array([52, 42, 44]), array([56, 38, 32]), array([187,  31,  68]), array([231, 248, 197]))"
spring_bright,"(array([45, 36, 40]), array([37, 33, 38]), array([157, 114, 120]), array([149, 111,  96]))"
spring_bright,"(array([27, 17, 12]), array([41, 30, 19]), array([236, 116, 139]), array([245, 193, 221]))"
spring_bright,"(array([38, 22, 20]), array([121,  91,  82]), array([203, 122, 117]), array([234, 207, 182]))"
spring_bright,"(array([30, 21, 20]), array([58, 59, 67]), array([204, 203, 215]), array([176, 151, 147]))"
spring_bright,"(array([47, 17, 16]), array([115,  85,  74]), array([139,  78,  76]), array([192, 148, 128]))"
spring_bright,"(array([31, 23, 23]), array([69, 54, 54]), array([197, 107, 110]), array([248, 220, 201]))"
spring_bright,"(array([30,  3,  4]), array([112,  95,  95]), array([151,  67,  98]), array([193, 168, 174]))"
spring_bright,"(array([23, 30, 28]), array([25, 22, 14]), array([143,  96, 105]), array([164, 228, 191]))"
spring_bright,"(array([48, 16, 23]), array([104,  65,  61]), array([226, 103, 120]), array([221, 141, 125]))"
spring_bright,"(array([51, 46, 51]), array([85, 62, 51]), array([159,  75,  82]), array([208, 184, 182]))"
spring_bright,"(array([26, 22, 26]), array([66, 57, 67]), array([112,  59,  85]), array([139, 127, 159]))"
spring_bright,"(array([61, 18,  9]), array([85, 47, 39]), array([191, 107, 128]), array([191, 145, 152]))"
spring_bright,"(array([37, 17, 16]), array([57, 36, 28]), array([175, 104, 131]), array([196, 180, 193]))"
spring_bright,"(array([47, 28, 29]), array([126,  97,  92]), array([186,  66,  80]), array([213, 182, 183]))"
spring_bright,"(array([27, 18, 14]), array([157, 148, 152]), array([143,  85,  91]), array([185, 172, 174]))"
spring_bright,"(array([40, 30, 26]), array([ 80,  94, 108]), array([90, 71, 91]), array([163, 222, 254]))"
spring_bright,"(array([53, 36, 32]), array([119, 100,  93]), array([127,  62,  63]), array([228, 205, 189]))"
spring_bright,"(array([10,  1,  1]), array([2, 1, 2]), array([157, 111, 125]), array([201, 196, 211]))"
spring_bright,"(array([46, 23, 19]), array([91, 65, 61]), array([214, 114, 117]), array([253, 203, 182]))"
spring_bright,"(array([29, 18, 20]), array([65, 53, 49]), array([138,  86,  81]), array([177, 149, 131]))"
spring_bright,"(array([21,  2,  6]), array([178, 135, 120]), array([254, 248, 205]), array([254, 207, 161]))"
spring_bright,"(array([16,  2,  1]), array([8, 0, 0]), array([208, 242, 236]), array([192, 197, 181]))"
spring_bright,"(array([43, 26, 26]), array([38, 20, 14]), array([183,  76, 118]), array([180, 126, 162]))"
spring_bright,"(array([78, 63, 63]), array([147, 115, 111]), array([222, 117, 122]), array([238, 190, 173]))"
spring_bright,"(array([54, 26, 24]), array([118,  95,  87]), array([200, 120, 117]), array([211, 169, 145]))"
spring_bright,"(array([31, 14, 10]), array([80, 74, 77]), array([151,  87, 101]), array([200, 195, 187]))"
spring_bright,"(array([33, 13, 18]), array([83, 53, 50]), array([165,  72,  88]), array([199, 170, 165]))"
spring_bright,"(array([57, 39, 28]), array([34, 29, 23]), array([177,  98,  76]), array([225, 179, 135]))"
spring_bright,"(array([45, 31, 29]), array([67, 57, 50]), array([152,  88,  85]), array([179, 157, 138]))"
spring_bright,"(array([64, 39, 30]), array([120, 100,  88]), array([185,  95, 105]), array([219, 179, 156]))"
winter_bright,"(array([54, 34, 34]), array([134, 106, 105]), array([162, 120, 120]), array([223, 184, 173]))"
winter_bright,"(array([44, 25, 23]), array([148, 119, 116]), array([220, 139, 149]), array([239, 202, 198]))"
winter_bright,"(array([12, 15, 42]), array([183, 153, 139]), array([137,  79,  82]), array([208, 179, 165]))"
winter_bright,"(array([44, 35, 36]), array([72, 53, 48]), array([157, 104, 103]), array([182, 152, 138]))"
winter_bright,"(array([34, 19, 12]), array([102,  84,  68]), array([251, 157, 131]), array([252, 209, 157]))"
winter_bright,"(array([91, 64, 45]), array([142, 113,  99]), array([192, 109, 113]), array([214, 197, 191]))"
winter_bright,"(array([35, 26, 26]), array([41, 31, 28]), array([177, 119, 134]), array([220, 208, 213]))"
winter_bright,"(array([32, 21, 29]), array([48, 32, 36]), array([207, 117, 137]), array([216, 200, 196]))"
winter_bright,"(array([18, 15, 10]), array([121,  99,  89]), array([144,  89,  82]), array([186, 161, 142]))"
winter_bright,"(array([29, 18, 16]), array([100,  78,  72]), array([130,  56,  65]), array([207, 165, 154]))"
winter_bright,"(array([73, 49, 51]), array([46, 39, 38]), array([202, 121, 131]), array([212, 176, 164]))"
winter_bright,"(array([31, 18, 16]), array([127, 105,  90]), array([188,  95,  99]), array([215, 211, 192]))"
winter_bright,"(array([43, 32, 31]), array([108,  88,  86]), array([128,  62,  75]), array([180, 148, 145]))"
winter_bright,"(array([27, 14, 15]), array([13,  9, 13]), array([176,  75,  95]), array([192, 158, 160]))"
winter_bright,"(array([37, 46, 42]), array([74, 85, 77]), array([153,  79,  76]), array([187, 211, 190]))"
winter_bright,"(array([195, 165, 121]), array([110,  86,  67]), array([193, 126, 117]), array([234, 220, 175]))"
winter_bright,"(array([26, 13, 11]), array([10, 11, 13]), array([182, 111, 107]), array([215, 188, 169]))"
winter_bright,"(array([37, 32, 29]), array([29, 26, 23]), array([161, 125, 129]), array([150, 159, 148]))"
winter_bright,"(array([38, 53, 52]), array([ 79, 138, 138]), array([120, 122, 129]), array([145, 254, 254]))"
winter_bright,"(array([21, 15, 16]), array([134, 105,  94]), array([165,  97,  98]), array([195, 170, 151]))"
winter_bright,"(array([52, 51, 44]), array([124, 139, 123]), array([171, 136, 126]), array([191, 231, 197]))"
winter_bright,"(array([91, 62, 63]), array([143, 121, 114]), array([148,  81,  90]), array([190, 166, 159]))"
winter_bright,"(array([56, 45, 48]), array([141, 114, 103]), array([190, 120, 118]), array([229, 213, 189]))"
winter_bright,"(array([27, 18, 11]), array([157, 177, 162]), array([178, 147, 144]), array([197, 217, 198]))"
winter_bright,"(array([23, 14, 12]), array([105, 104, 106]), array([91, 40, 52]), array([154, 156, 156]))"
winter_bright,"(array([38, 34, 39]), array([91, 75, 60]), array([108,  45,  47]), array([139, 109,  86]))"
winter_bright,"(array([60, 37, 33]), array([90, 65, 58]), array([153,  97,  94]), array([201, 159, 143]))"
winter_bright,"(array([58, 41, 43]), array([63, 50, 53]), array([196, 128, 127]), array([221, 217, 217]))"
winter_bright,"(array([12,  4,  3]), array([41, 27, 20]), array([165, 163, 156]), array([168, 149, 136]))"
winter_bright,"(array([23,  4,  1]), array([105,  89,  83]), array([133,  69,  73]), array([178, 174, 175]))"
winter_bright,"(array([23, 18, 20]), array([130, 106, 103]), array([200, 146, 139]), array([200, 165, 145]))"
winter_bright,"(array([22,  9,  9]), array([107,  76,  70]), array([180,  93,  95]), array([213, 184, 162]))"
winter_bright,"(array([20, 10,  5]), array([20, 16, 16]), array([112,  71,  66]), array([205, 178, 169]))"
winter_bright,"(array([43, 28, 21]), array([176, 167, 158]), array([199, 143, 158]), array([202, 198, 192]))"
winter_bright,"(array([28, 22, 19]), array([22, 18, 15]), array([202, 131, 132]), array([215, 183, 166]))"
autumn_mute,"(array([29, 20, 16]), array([72, 56, 52]), array([143, 102, 110]), array([173, 162, 155]))"
autumn_mute,"(array([68, 57, 62]), array([121, 106, 110]), array([164,  98, 126]), array([201, 179, 188]))"
autumn_mute,"(array([10,  2,  1]), array([77, 68, 60]), array([85, 34, 36]), array([158, 151, 139]))"
autumn_mute,"(array([49, 25, 23]), array([153,  95,  95]), array([209,  99, 108]), array([221, 158, 160]))"
autumn_mute,"(array([47, 41, 45]), array([65, 51, 56]), array([129,  77,  97]), array([188, 160, 173]))"
autumn_mute,"(array([69, 36, 41]), array([175, 124, 115]), array([240, 111, 112]), array([254, 195, 165]))"
autumn_mute,"(array([43, 32, 28]), array([41, 33, 33]), array([222, 140, 150]), array([218, 179, 168]))"
autumn_mute,"(array([74, 58, 44]), array([129, 109, 110]), array([159, 107, 133]), array([184, 179, 196]))"
autumn_mute,"(array([52, 33, 25]), array([167, 158, 154]), array([196, 152, 155]), array([211, 220, 217]))"
autumn_mute,"(array([59, 40, 26]), array([14,  3,  1]), array([182,  91,  93]), array([206, 191, 173]))"
autumn_mute,"(array([76, 51, 36]), array([167, 157, 168]), array([176, 107, 130]), array([202, 200, 214]))"
autumn_mute,"(array([80, 60, 38]), array([169, 157, 118]), array([182, 122, 102]), array([224, 215, 172]))"
autumn_mute,"(array([67, 41, 40]), array([126,  90, 113]), array([201, 108, 134]), array([246, 196, 223]))"
autumn_mute,"(array([47, 37, 24]), array([117, 131, 120]), array([155, 113, 117]), array([169, 210, 191]))"
autumn_mute,"(array([88, 57, 24]), array([53, 31, 17]), array([221, 135, 121]), array([235, 201, 167]))"
autumn_mute,"(array([79, 68, 64]), array([29, 22, 22]), array([199, 145, 145]), array([220, 204, 191]))"
autumn_mute,"(array([28, 22, 22]), array([104,  78,  69]), array([153, 101, 107]), array([156, 123, 112]))"
autumn_mute,"(array([36, 22, 24]), array([58, 45, 46]), array([159, 105, 116]), array([207, 184, 175]))"
autumn_mute,"(array([102,  89,  74]), array([94, 66, 49]), array([213, 137, 164]), array([214, 214, 206]))"
autumn_mute,"(array([18,  0,  0]), array([44, 20, 17]), array([155,  78,  86]), array([156,  89,  75]))"
autumn_mute,"(array([102,  83,  74]), array([149, 119, 102]), array([209, 115, 146]), array([210, 202, 177]))"
autumn_mute,"(array([68, 70, 56]), array([129, 130, 107]), array([137,  81,  87]), array([163, 176, 161]))"
autumn_mute,"(array([53, 42, 48]), array([105, 100, 123]), array([190, 143, 209]), array([193, 189, 248]))"
autumn_mute,"(array([65, 49, 47]), array([105,  68,  57]), array([132,  44,  59]), array([218, 168, 169]))"
autumn_mute,"(array([94, 81, 61]), array([140, 129, 130]), array([177,  99, 134]), array([178, 188, 205]))"
autumn_mute,"(array([37, 19, 18]), array([86, 59, 56]), array([181,  91, 102]), array([220, 197, 188]))"
autumn_mute,"(array([36,  9, 10]), array([78, 56, 52]), array([200, 112, 114]), array([215, 180, 156]))"
autumn_mute,"(array([50, 29, 26]), array([119, 105,  96]), array([209, 131, 125]), array([225, 193, 165]))"
autumn_mute,"(array([61, 38, 34]), array([170, 144, 128]), array([203, 101, 110]), array([227, 212, 193]))"
autumn_mute,"(array([47, 28, 24]), array([120,  80,  63]), array([156,  77,  76]), array([180, 160, 140]))"
autumn_mute,"(array([50, 35, 29]), array([112,  97,  89]), array([190, 128, 118]), array([232, 194, 171]))"
autumn_mute,"(array([47, 27, 26]), array([82, 66, 72]), array([211, 123, 137]), array([245, 178, 173]))"
autumn_mute,"(array([38, 32, 27]), array([45, 38, 33]), array([132,  56,  55]), array([214, 190, 186]))"
autumn_mute,"(array([47, 39, 38]), array([102,  81,  70]), array([157, 109, 112]), array([172, 163, 163]))"
summer_mute,"(array([64, 47, 45]), array([165, 128, 116]), array([210, 111, 106]), array([253, 201, 179]))"
summer_mute,"(array([61, 44, 39]), array([48, 38, 38]), array([197, 136, 142]), array([214, 202, 186]))"
summer_mute,"(array([57, 37, 35]), array([157, 147, 145]), array([183, 114, 118]), array([212, 202, 191]))"
summer_mute,"(array([37, 25, 27]), array([68, 62, 62]), array([138,  93, 108]), array([143, 124, 123]))"
summer_mute,"(array([13, 10, 15]), array([143, 116, 102]), array([248, 168, 178]), array([235, 207, 180]))"
summer_mute,"(array([69, 56, 45]), array([142, 133, 119]), array([227, 169, 149]), array([225, 221, 186]))"
summer_mute,"(array([32, 24, 28]), array([158, 147, 139]), array([224, 139, 146]), array([231, 213, 194]))"
summer_mute,"(array([16, 14, 10]), array([48, 49, 36]), array([146,  81,  86]), array([169, 145, 132]))"
summer_mute,"(array([9, 2, 3]), array([100,  84,  75]), array([195, 111, 121]), array([187, 164, 144]))"
summer_mute,"(array([43, 33, 30]), array([146, 120, 106]), array([158,  85,  85]), array([210, 170, 155]))"
summer_mute,"(array([84, 78, 70]), array([77, 65, 58]), array([210, 134, 146]), array([242, 228, 201]))"
summer_mute,"(array([34, 29, 42]), array([108,  91, 121]), array([140,  82, 119]), array([176, 151, 200]))"
summer_mute,"(array([37, 30, 29]), array([115, 111, 128]), array([157, 103, 122]), array([188, 189, 213]))"
summer_mute,"(array([31, 21, 19]), array([70, 51, 43]), array([126,  71,  80]), array([161, 135, 119]))"
summer_mute,"(array([85, 76, 81]), array([127, 118, 120]), array([119,  58,  76]), array([182, 174, 182]))"
summer_mute,"(array([67, 48, 39]), array([154, 136, 121]), array([192, 139, 138]), array([239, 223, 213]))"
summer_mute,"(array([22, 13, 13]), array([91, 72, 68]), array([107,  42,  50]), array([121,  91,  84]))"
summer_mute,"(array([25, 19, 11]), array([64, 45, 33]), array([148,  83,  96]), array([181, 166, 158]))"
summer_mute,"(array([28, 22, 23]), array([88, 86, 87]), array([135, 103, 100]), array([189, 181, 178]))"
summer_mute,"(array([34,  3,  0]), array([167, 158, 154]), array([161, 126, 123]), array([202, 203, 204]))"
summer_mute,"(array([47, 33, 34]), array([60, 43, 41]), array([122,  72,  74]), array([165, 138, 121]))"
summer_mute,"(array([46, 17, 10]), array([185, 137, 106]), array([230, 129, 106]), array([254, 206, 161]))"
summer_mute,"(array([22, 17, 16]), array([179, 159, 140]), array([202, 125, 114]), array([230, 204, 181]))"
summer_mute,"(array([36, 24, 17]), array([29, 20, 11]), array([156,  94,  90]), array([202, 181, 161]))"
summer_mute,"(array([19, 17, 16]), array([24, 19, 13]), array([123,  77,  80]), array([179, 153, 141]))"
summer_mute,"(array([52, 25, 20]), array([114,  92,  83]), array([117,  75,  77]), array([143, 117, 107]))"
summer_mute,"(array([31, 20, 24]), array([92, 83, 79]), array([82, 22, 29]), array([163, 168, 146]))"
summer_mute,"(array([29, 14, 13]), array([159, 153, 133]), array([192, 116, 113]), array([227, 206, 179]))"
summer_mute,"(array([12, 11, 17]), array([71, 58, 60]), array([185,  92, 104]), array([190, 142, 130]))"
summer_mute,"(array([62, 38, 30]), array([82, 65, 61]), array([206, 112, 114]), array([217, 181, 158]))"
summer_mute,"(array([14,  7,  8]), array([127,  99,  85]), array([225, 141, 139]), array([243, 215, 185]))"
summer_mute,"(array([28, 26, 26]), array([67, 77, 69]), array([185, 188, 164]), array([197, 253, 202]))"
summer_mute,"(array([54, 22, 17]), array([116,  66,  48]), array([255, 146, 113]), array([254, 204, 137]))"
summer_mute,"(array([33, 23, 26]), array([82, 74, 75]), array([166, 110, 112]), array([199, 187, 185]))"
summer_mute,"(array([65, 42, 31]), array([23, 18, 15]), array([219, 172, 140]), array([225, 227, 161]))"
summer_mute,"(array([61, 31, 27]), array([16,  8,  4]), array([183,  99, 100]), array([234, 195, 174]))"
summer_mute,"(array([65, 48, 44]), array([151, 133, 124]), array([180, 120, 122]), array([209, 190, 173]))"
