Folder,Analysis Result
summer_mute,"(array([65, 44, 42]), array([49, 46, 49]), array([191, 117, 118]), array([219, 183, 172]))"
spring_light,"(array([173, 146, 133]), array([53, 45, 48]), array([192, 142, 135]), array([199, 176, 156]))"
spring_light,"(array([50, 37, 19]), array([73, 59, 29]), array([190, 169, 138]), array([212, 254, 191]))"
spring_light,"(array([37, 24, 21]), array([123, 121, 128]), array([158,  93, 109]), array([180, 168, 180]))"
spring_light,"(array([28, 16, 22]), array([22, 10, 11]), array([133,  88, 104]), array([23, 13, 14]))"
spring_light,"(array([82, 56, 51]), array([55, 45, 48]), array([193, 107,  97]), array([212, 155, 127]))"
spring_light,"(array([46, 31, 32]), array([93, 78, 79]), array([217, 122, 120]), array([238, 188, 167]))"
spring_light,"(array([18, 15, 24]), array([88, 76, 84]), array([144,  76,  83]), array([164, 127, 123]))"
spring_light,"(array([42, 33, 31]), array([39, 36, 36]), array([189,  94,  98]), array([209, 172, 158]))"
spring_light,"(array([23, 18, 20]), array([73, 55, 49]), array([145,  68,  94]), array([196, 196, 236]))"
spring_light,"(array([38, 27, 31]), array([204, 160, 151]), array([226, 169, 173]), array([253, 199, 188]))"
spring_light,"(array([52, 28, 17]), array([57, 44, 37]), array([169, 108, 104]), array([195, 168, 153]))"
spring_light,"(array([52, 42, 42]), array([58, 42, 38]), array([210, 134, 133]), array([243, 200, 180]))"
spring_light,"(array([21,  8,  5]), array([28, 16, 11]), array([232, 169, 153]), array([236, 217, 175]))"
spring_light,"(array([57, 35, 36]), array([97, 74, 76]), array([198, 144, 150]), array([219, 196, 189]))"
spring_light,"(array([38, 29, 33]), array([ 9, 10, 13]), array([188, 115, 121]), array([200, 173, 163]))"
spring_light,"(array([54, 47, 53]), array([111,  99,  97]), array([178, 115, 121]), array([218, 198, 184]))"
spring_light,"(array([24, 19, 23]), array([93, 85, 85]), array([160,  99, 114]), array([182, 166, 163]))"
spring_light,"(array([42, 33, 34]), array([55, 36, 40]), array([216, 153, 148]), array([227, 197, 184]))"
spring_light,"(array([72, 63, 55]), array([146, 135, 124]), array([199, 128, 120]), array([221, 214, 201]))"
spring_light,"(array([5, 1, 2]), array([28, 17, 15]), array([179, 101,  87]), array([178, 153, 141]))"
spring_light,"(array([32, 15,  8]), array([56, 32, 18]), array([206, 125, 111]), array([212, 203, 172]))"
spring_light,"(array([37, 31, 32]), array([130, 112,  88]), array([211, 132, 115]), array([218, 209, 167]))"
spring_light,"(array([41, 33, 34]), array([74, 63, 60]), array([242, 145, 144]), array([241, 217, 191]))"
spring_light,"(array([50, 38, 36]), array([48, 36, 30]), array([199, 116, 106]), array([186, 153, 125]))"
spring_light,"(array([42, 33, 31]), array([144, 103,  78]), array([169,  87,  79]), array([192, 145, 115]))"
spring_light,"(array([30, 25, 28]), array([13, 19, 27]), array([212,  91,  98]), array([229, 201, 178]))"
spring_light,"(array([26, 27, 34]), array([35, 36, 43]), array([121,  71,  87]), array([162, 170, 178]))"
spring_light,"(array([13,  7,  2]), array([109,  74,  57]), array([154,  91,  75]), array([175, 140, 121]))"
spring_light,"(array([70, 63, 64]), array([104, 100, 101]), array([153,  88, 116]), array([188, 177, 179]))"
spring_light,"(array([67, 44, 34]), array([136, 100,  84]), array([203, 107, 103]), array([207, 180, 173]))"
spring_light,"(array([36, 29, 31]), array([212, 193, 187]), array([246, 159, 174]), array([242, 226, 220]))"
spring_light,"(array([49, 41, 35]), array([152, 154, 145]), array([178, 112, 128]), array([191, 200, 190]))"
spring_light,"(array([31,  5,  0]), array([98, 75, 67]), array([175, 107, 104]), array([192, 149, 124]))"
spring_light,"(array([24, 26, 31]), array([62, 65, 72]), array([125,  75,  83]), array([185, 176, 160]))"
spring_light,"(array([32, 14,  8]), array([196, 156, 138]), array([239, 118, 127]), array([237, 192, 167]))"
spring_light,"(array([39, 30, 28]), array([168, 136, 116]), array([174,  85,  85]), array([178, 145, 122]))"
spring_light,"(array([32, 24, 25]), array([103,  82,  77]), array([114,  77,  83]), array([188, 163, 163]))"
winter_dark,"(array([39, 23, 23]), array([175, 159, 135]), array([249, 162, 146]), array([252, 235, 194]))"
winter_dark,"(array([68, 38, 31]), array([163, 124, 116]), array([233, 157, 158]), array([235, 189, 177]))"
winter_dark,"(array([39, 32, 37]), array([241, 255, 176]), array([237, 227, 156]), array([243, 254, 177]))"
winter_dark,"(array([40, 29, 23]), array([94, 60, 51]), array([174,  78,  96]), array([204, 180, 161]))"
winter_dark,"(array([65, 43, 35]), array([110,  83,  72]), array([195, 141, 136]), array([200, 176, 161]))"
winter_dark,"(array([40, 37, 42]), array([125, 112, 117]), array([174, 104, 135]), array([198, 201, 221]))"
winter_dark,"(array([74, 29, 10]), array([141, 104,  88]), array([201, 112, 106]), array([233, 194, 171]))"
winter_dark,"(array([62, 41, 26]), array([118,  89,  71]), array([178, 108, 100]), array([186, 140, 121]))"
winter_dark,"(array([31, 26, 24]), array([118, 103,  93]), array([190,  77, 102]), array([214, 204, 190]))"
winter_dark,"(array([31, 22, 16]), array([39, 40, 37]), array([173,  91,  89]), array([224, 218, 181]))"
winter_dark,"(array([79, 61, 71]), array([135, 102,  97]), array([233, 126, 133]), array([254, 226, 198]))"
winter_dark,"(array([71, 52, 54]), array([130, 115, 116]), array([173, 132, 142]), array([191, 180, 171]))"
winter_dark,"(array([27,  3,  4]), array([58, 28, 26]), array([198, 132, 135]), array([215, 197, 183]))"
winter_dark,"(array([41, 32, 26]), array([155, 135, 123]), array([158,  73,  73]), array([223, 216, 212]))"
winter_dark,"(array([59, 37, 28]), array([127, 121, 115]), array([192, 134, 146]), array([206, 200, 189]))"
winter_dark,"(array([29, 27, 33]), array([86, 80, 80]), array([147,  87,  93]), array([177, 148, 133]))"
winter_dark,"(array([24, 19, 18]), array([73, 66, 61]), array([118,  74,  76]), array([155, 135, 127]))"
winter_dark,"(array([64, 54, 54]), array([70, 62, 61]), array([146,  93,  95]), array([203, 171, 152]))"
winter_dark,"(array([24, 20, 23]), array([27, 25, 28]), array([84, 42, 47]), array([145, 130, 112]))"
winter_dark,"(array([31, 25, 24]), array([53, 48, 46]), array([121,  73,  76]), array([144, 116, 104]))"
winter_dark,"(array([30, 22, 23]), array([55, 41, 40]), array([161,  67,  84]), array([191, 154, 151]))"
winter_dark,"(array([64, 46, 36]), array([66, 60, 56]), array([202, 158, 164]), array([214, 201, 190]))"
winter_dark,"(array([31, 26, 29]), array([14, 16, 14]), array([109,  58,  55]), array([171, 128, 109]))"
winter_dark,"(array([26,  7, 11]), array([109,  82,  82]), array([200, 132, 124]), array([206, 153, 134]))"
winter_dark,"(array([40, 26, 27]), array([76, 59, 57]), array([160,  87,  86]), array([219, 185, 159]))"
winter_dark,"(array([28, 19, 14]), array([77, 57, 43]), array([157,  77,  78]), array([190, 166, 153]))"
winter_dark,"(array([33, 22, 20]), array([66, 53, 53]), array([142,  68,  67]), array([231, 170, 144]))"
winter_dark,"(array([41, 18, 12]), array([72, 54, 49]), array([135,  77,  69]), array([183, 132, 106]))"
winter_dark,"(array([18,  5,  5]), array([5, 5, 5]), array([202, 219, 225]), array([180, 156, 143]))"
winter_dark,"(array([252, 171, 143]), array([174, 114, 100]), array([253, 148, 139]), array([249, 153, 122]))"
winter_dark,"(array([71, 35, 28]), array([162, 101,  80]), array([255, 159, 128]), array([255, 207, 154]))"
winter_dark,"(array([18, 17,  2]), array([133, 142, 143]), array([116,  88, 100]), array([157, 170, 180]))"
winter_dark,"(array([48, 28, 34]), array([87, 68, 68]), array([253, 163, 150]), array([254, 214, 174]))"
winter_dark,"(array([67, 44, 35]), array([85, 71, 65]), array([248, 169, 163]), array([252, 213, 190]))"
winter_dark,"(array([15,  6,  5]), array([125, 107, 108]), array([133,  53,  72]), array([170, 150, 154]))"
winter_dark,"(array([28, 26, 29]), array([170, 165, 165]), array([165, 130, 138]), array([204, 189, 178]))"
winter_dark,"(array([37, 16, 15]), array([123,  95,  89]), array([111,  57,  52]), array([218, 176, 155]))"
winter_dark,"(array([30, 24, 28]), array([115,  90,  81]), array([188,  97, 109]), array([134, 104,  96]))"
summer_light,"(array([40, 20, 19]), array([118, 110, 122]), array([185, 125, 156]), array([168, 165, 193]))"
summer_light,"(array([24, 13, 13]), array([33, 26, 23]), array([152,  76,  80]), array([231, 206, 182]))"
summer_light,"(array([71, 53, 47]), array([114,  93,  75]), array([253, 187, 152]), array([240, 207, 143]))"
summer_light,"(array([39, 28, 24]), array([135, 114,  95]), array([207, 126, 112]), array([213, 210, 187]))"
summer_light,"(array([27, 21, 22]), array([192, 165, 119]), array([218, 105, 104]), array([234, 210, 163]))"
summer_light,"(array([49, 35, 32]), array([90, 64, 47]), array([234, 161, 180]), array([228, 193, 186]))"
summer_light,"(array([24, 15, 14]), array([29, 25, 23]), array([139,  74,  70]), array([187, 163, 129]))"
summer_light,"(array([72, 48, 48]), array([14,  8,  6]), array([227, 149, 139]), array([241, 216, 199]))"
summer_light,"(array([61, 59, 59]), array([176, 153, 128]), array([206, 122, 123]), array([208, 180, 163]))"
summer_light,"(array([80, 50, 41]), array([135, 115, 101]), array([232, 143, 132]), array([237, 204, 170]))"
summer_light,"(array([54, 43, 41]), array([125, 106,  89]), array([144,  82,  85]), array([189, 182, 183]))"
summer_light,"(array([54, 61, 69]), array([110, 107, 103]), array([120,  60,  66]), array([174, 195, 199]))"
summer_light,"(array([38, 39, 44]), array([103,  88,  73]), array([202, 110,  97]), array([206, 197, 166]))"
summer_light,"(array([62, 51, 43]), array([212, 166, 137]), array([244, 146, 150]), array([253, 218, 187]))"
summer_light,"(array([44, 38, 39]), array([71, 55, 47]), array([161,  87, 101]), array([177, 143, 139]))"
summer_light,"(array([31, 28, 27]), array([100,  90,  87]), array([151, 108, 114]), array([82, 64, 50]))"
summer_light,"(array([30, 12,  6]), array([141,  87,  81]), array([250, 131, 137]), array([226, 147, 144]))"
summer_light,"(array([63, 38, 35]), array([137, 107, 101]), array([199, 106, 114]), array([217, 177, 163]))"
summer_light,"(array([48, 33, 32]), array([115,  92,  91]), array([193, 107, 118]), array([213, 180, 172]))"
summer_light,"(array([28, 10,  5]), array([104,  87,  82]), array([205, 156, 168]), array([177, 160, 146]))"
summer_light,"(array([47, 43, 42]), array([90, 78, 70]), array([148,  94,  99]), array([169, 159, 159]))"
summer_light,"(array([36, 30, 32]), array([106,  93,  88]), array([167,  92, 104]), array([192, 178, 176]))"
summer_light,"(array([16,  7,  8]), array([166, 143, 135]), array([191, 119, 134]), array([217, 190, 179]))"
summer_light,"(array([34, 18, 20]), array([145, 123, 108]), array([186,  84,  95]), array([199, 168, 135]))"
summer_light,"(array([57, 57, 51]), array([121, 117,  95]), array([207, 196, 194]), array([212, 228, 213]))"
summer_light,"(array([47, 37, 32]), array([39, 33, 31]), array([140,  72,  79]), array([153, 130, 109]))"
summer_light,"(array([31, 31, 29]), array([74, 72, 69]), array([107,  82,  85]), array([148, 141, 141]))"
summer_light,"(array([29, 14, 11]), array([30, 28, 35]), array([191, 115, 130]), array([189, 160, 146]))"
summer_light,"(array([48, 36, 33]), array([76, 69, 63]), array([172, 111, 106]), array([224, 200, 174]))"
summer_light,"(array([55, 54, 55]), array([56, 53, 53]), array([119,  78,  87]), array([162, 146, 136]))"
summer_light,"(array([5, 2, 6]), array([10,  7, 10]), array([195, 111, 112]), array([239, 213, 203]))"
summer_light,"(array([3, 2, 8]), array([ 8,  9, 18]), array([149,  82,  90]), array([189, 163, 156]))"
summer_light,"(array([62, 49, 46]), array([115,  93,  87]), array([156,  96, 102]), array([168, 140, 137]))"
summer_light,"(array([41, 29, 32]), array([177, 158, 154]), array([165,  92,  98]), array([211, 183, 171]))"
summer_light,"(array([29, 20, 35]), array([100, 104,  93]), array([169, 131, 171]), array([173, 216, 211]))"
summer_light,"(array([42, 32, 32]), array([51, 42, 40]), array([182, 119, 126]), array([202, 190, 189]))"
summer_light,"(array([35, 18, 15]), array([110,  99,  95]), array([198, 139, 150]), array([235, 218, 209]))"
summer_light,"(array([38, 34, 35]), array([36, 28, 28]), array([181, 114, 125]), array([191, 167, 163]))"
autumn_dark,"(array([50, 43, 48]), array([159, 117,  93]), array([175,  58,  67]), array([199, 158, 132]))"
autumn_dark,"(array([44, 29, 31]), array([116,  74,  64]), array([253, 154, 169]), array([254, 196, 186]))"
autumn_dark,"(array([41, 28, 31]), array([77, 62, 58]), array([153,  75,  84]), array([200, 180, 168]))"
autumn_dark,"(array([20, 14, 11]), array([33, 21, 16]), array([173,  89,  82]), array([203, 168, 146]))"
autumn_dark,"(array([26, 21, 24]), array([26, 25, 26]), array([200, 102, 106]), array([224, 162, 148]))"
autumn_dark,"(array([21, 22, 23]), array([31, 41, 47]), array([251, 154, 146]), array([253, 197, 166]))"
autumn_dark,"(array([211, 172, 149]), array([52, 49, 46]), array([207, 155, 121]), array([248, 215, 189]))"
autumn_dark,"(array([28, 20, 28]), array([83, 66, 64]), array([165,  86,  78]), array([183, 129, 102]))"
autumn_dark,"(array([23, 27, 45]), array([95, 84, 79]), array([224, 170, 170]), array([237, 205, 186]))"
autumn_dark,"(array([13,  9,  7]), array([118,  98,  80]), array([118,  35,  32]), array([174, 155, 125]))"
autumn_dark,"(array([58, 41, 45]), array([131, 110,  98]), array([154, 105, 115]), array([229, 192, 181]))"
autumn_dark,"(array([15, 16, 21]), array([125, 109,  97]), array([190, 154, 156]), array([210, 197, 181]))"
autumn_dark,"(array([11,  2,  1]), array([57, 39, 32]), array([146,  80,  79]), array([166, 121, 104]))"
autumn_dark,"(array([48, 35, 35]), array([171, 136, 111]), array([214, 131, 115]), array([227, 166, 130]))"
autumn_dark,"(array([27, 20, 17]), array([86, 70, 57]), array([137,  93,  92]), array([173, 158, 146]))"
autumn_dark,"(array([85, 69, 46]), array([155, 147, 148]), array([191, 141, 146]), array([205, 223, 221]))"
autumn_dark,"(array([47, 29, 25]), array([187, 117,  98]), array([251, 145, 126]), array([254, 193, 160]))"
autumn_dark,"(array([16,  7, 10]), array([97, 68, 55]), array([99, 37, 35]), array([153, 118,  98]))"
autumn_dark,"(array([21, 15, 16]), array([96, 71, 63]), array([97, 49, 47]), array([168, 136, 124]))"
autumn_dark,"(array([33, 16,  9]), array([210, 170, 137]), array([210, 120, 105]), array([216, 178, 147]))"
autumn_dark,"(array([75, 48, 35]), array([157, 127, 106]), array([199, 112, 120]), array([211, 185, 167]))"
autumn_dark,"(array([43, 40, 41]), array([87, 81, 79]), array([200, 116, 120]), array([204, 191, 175]))"
autumn_dark,"(array([6, 4, 2]), array([109, 104,  80]), array([146, 108, 108]), array([194, 236, 251]))"
autumn_dark,"(array([43, 36, 34]), array([139, 149, 135]), array([159, 102, 114]), array([188, 227, 209]))"
autumn_dark,"(array([43, 40, 42]), array([82, 71, 68]), array([154, 106,  93]), array([198, 187, 168]))"
autumn_dark,"(array([46, 22, 18]), array([152, 121, 108]), array([203, 141, 128]), array([205, 164, 138]))"
autumn_dark,"(array([62, 45, 46]), array([88, 79, 73]), array([253, 249, 215]), array([241, 212, 177]))"
autumn_dark,"(array([43, 28, 28]), array([95, 66, 62]), array([203,  96,  99]), array([237, 202, 202]))"
autumn_dark,"(array([27, 27, 26]), array([24, 26, 24]), array([128,  90,  83]), array([183, 182, 158]))"
autumn_dark,"(array([78, 39, 32]), array([189, 135, 114]), array([206, 127, 111]), array([234, 175, 146]))"
autumn_dark,"(array([30, 17, 12]), array([67, 36, 29]), array([204, 157, 184]), array([182, 166, 160]))"
autumn_dark,"(array([24, 13, 17]), array([146,  92,  58]), array([171,  45,  45]), array([245, 171, 126]))"
autumn_dark,"(array([72, 50, 39]), array([156, 125, 109]), array([215, 132, 119]), array([253, 206, 164]))"